                                                                                                                                                                                                                                                                                           0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1
0                                                                                                                                                                                                                                      NAMES OF OMBUDSMAN AND ADDRESSES OF OMBUDSMAN CENTRES                                                                                                                                                                                                                                                                                                                                                                                                                            NAMES OF OMBUDSMAN AND ADDRESSES OF OMBUDSMAN CENTRES
1                                                                                                                                                                                                                                                                              Ofﬁce Details                                                                                                                                                                                                                                                                                                                                                                                                                                  Jurisdiction of Ofﬁce Union Territory, District
2                                                                               DELHI - Shri Sudhir Krishna\nOffice of the Insurance Ombudsman,\n2/2 A, Universal Insurance Building, Asaf Ali Road, New Delhi – 110 002.\nTel.: 011 - 23232481/23213504, Email: bimalokpal.delhi@ecoi.co.in                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Delhi
3                                                     GUWAHATI - Shri Kiriti .B. Saha\nOffice of the Insurance Ombudsman,\nJeevan Nivesh, 5th Floor, Nr. Panbazar over bridge, S.S. Road,\nGuwahati – 781001 (ASSAM).\nTel.: 0361 - 2632204 / 2602205, Email: bimalokpal.guwahati@ecoi.co.in                                                                                                                                                                                                                                                                                                                                                                                                    Assam, Meghalaya, Manipur, Mizoram, Arunachal Pradesh,\nNagaland and Tripura.
4   HYDERABAD - Shri I. Suresh Babu\nOffice of the Insurance Ombudsman,\n6-2-46, 1st floor, "Moin Court", Lane Opp. Saleem Function Palace,\nA. C. Guards, Lakdi-Ka-Pool, Hyderabad - 500 004.\n040 - 67504123 / 23312122, Fax: 040 - 23376599 Tel.:\nEmail: bimalokpal.hyderabad@ecoi.co.in                                                                                                                                                                                                                                                                                                                                                                                                          Andhra Pradesh, Telangana, Yanam and\npart of Territory of Pondicherry.
5                                                                                     JAIPUR - Smt. Sandhya Baliga\nOffice of the Insurance Ombudsman,\nJeevan Nidhi – II Bldg., Gr. Floor, Bhawani Singh Marg, Jaipur - 302 005.\nTel.: 0141 - 2740363, Email: Bimalokpal.jaipur@ecoi.co.in                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Rajasthan.
6                                            ERNAKULAM - Ms. Poonam Bodra\nOffice of the Insurance Ombudsman,\n2nd Floor, Pulinat Bldg., Opp. Cochin Shipyard, M. G. Road,\nErnakulam - 682 015. Tel.: 0484 - 2358759 / 2359338, Fax: 0484 - 2359336\nEmail: bimalokpal.ernakulam@ecoi.co.in                                                                                                                                                                                                                                                                                                                                                                                                                                 Kerala, Lakshadweep, Mahe-a part of Pondicherry.
7                                                          KOLKATA - Shri P. K. Rath\nOffice of the Insurance Ombudsman,\nHindustan Bldg. Annexe, 4th Floor, 4, C.R. Avenue, KOLKATA - 700 072.\nTel.: 033 - 22124339 / 22124340, Fax : 033 - 22124341\nEmail: bimalokpal.kolkata@ecoi.co.in                                                                                                                                                                                                                                                                                                                                                                                                                                  West Bengal, Sikkim, Andaman & Nicobar Islands.
8                       LUCKNOW - Shri Justice Anil Kumar Srivastava\nOffice of the Insurance Ombudsman,\n6th Floor, Jeevan Bhawan, Phase-II, Nawal Kishore Road, Hazratganj,\nLucknow - 226 001.\nTel.: 0522 - 2231330 / 2231331, Fax: 0522 - 2231310\nEmail: bimalokpal.lucknow@ecoi.co.in  Districts of Uttar Pradesh : Laitpur, Jhansi, Mahoba, Hamirpur, Banda,\nChitrakoot, Allahabad, Mirzapur, Sonbhabdra, Fatehpur, Pratapgarh,\nJaunpur,Varanasi, Gazipur, Jalaun, Kanpur, Lucknow, Unnao, Sitapur,\nLakhimpur, Bahraich, Barabanki, Raebareli, Sravasti, Gonda, Faizabad,\nAmethi, Kaushambi, Balrampur, Basti, Ambedkarnagar, Sultanpur,\nMaharajgang, Santkabirnagar, Azamgarh, Kushinagar, Gorkhpur, Deoria, Mau,\nGhazipur, Chandauli, Ballia, Sidharathnagar.
9                                                 MUMBAI - Shri Milind A. Kharat\nOffice of the Insurance Ombudsman,\n3rd Floor, Jeevan Seva Annexe, S. V. Road, Santacruz (W), Mumbai - 400 054.\nTel.: 022 - 26106552 / 26106960, Fax: 022 - 26106052\nEmail: bimalokpal.mumbai@ecoi.co.in                                                                                                                                                                                                                                                                                                                                                                                                                   Goa, Mumbai Metropolitan Region excluding Navi Mumbai & Thane.
